run_id,impl,mode,keys,threads,ops,prefill,seconds,throughput
1,coarse,lookup,10000,1,2000000,10000,0.044360,45085857.90
2,coarse,lookup,10000,1,2000000,10000,0.046026,43453674.59
3,coarse,lookup,10000,1,2000000,10000,0.057647,34693964.71
4,coarse,lookup,10000,1,2000000,10000,0.045748,43718226.41
5,coarse,lookup,10000,1,2000000,10000,0.042552,47001401.09
6,coarse,lookup,10000,2,2000000,10000,0.202894,9857351.36
7,coarse,lookup,10000,2,2000000,10000,0.183860,10877849.47
8,coarse,lookup,10000,2,2000000,10000,0.177873,11243960.50
9,coarse,lookup,10000,2,2000000,10000,0.181291,11031994.12
10,coarse,lookup,10000,2,2000000,10000,0.186409,10729091.21
11,coarse,lookup,10000,4,2000000,10000,0.193267,10348400.00
12,coarse,lookup,10000,4,2000000,10000,0.174103,11487422.87
13,coarse,lookup,10000,4,2000000,10000,0.174848,11438488.60
14,coarse,lookup,10000,4,2000000,10000,0.182308,10970445.14
15,coarse,lookup,10000,4,2000000,10000,0.168116,11896533.54
